"idtram","nombre","tipo","secretaria.nombre","secretaria.siglas","dependencia.nombre","dependencia.siglas","nombre_sitio","horario_sitio","coordenadas_x","coordenadas_y"
1002,"Inscripción de compra-venta a plazos con reserva de dominio. (Registro Público de la Propiedad y del Comercio)","Trámite","Secretaría de Gobierno","SG/SG","Dirección General del Instituto de la Función Registral","SG","Dirección General del Instituto de la Función Registral"," 9:00 a 3:00",-98.7404833,20.1156488
10519,"Admisión UPFIM ","Trámite","Secretaría de Educación Pública","SEP/UPFIM","Universidad Politécnica Francisco I. Madero","UPFIM","Departamento de Servicios Escolares","Lunes a viernes, de 8:30 a.m. a 16:30 p.m.",-99.088992,20.224438
10549,"Titulación en la UICEH","Trámite","Secretaría de Educación Pública","SEP/UIEH","Universidad Intercultural del Estado de Hidalgo","UIEH","Servicios Escolares","09:00-16:00",233.22,233.22
10600,"Constancia de Estudios (CEH)","Trámite","Secretaría de Educación Pública","SEP/CEH/","Colegio del Estado de Hidalgo","CEH","Departamento de Control Escolar ","09:00-16:30 horas en días hábiles",-98.802076,20.134186
10662,"Credencial de Identificación Escolar (CEH)","Trámite","Secretaría de Educación Pública","SEP/CEH/","Colegio del Estado de Hidalgo","CEH","Departamento de Control Escolar ","09:00-16:30 horas en días hábiles",-98.802076,20.134186
1081,"Reinscripción ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 am - 6:30 pm. Sábado - 8:00 am - 4:00 pm.",-99.707175,20.315773
10842,"Copias certificadas de los convenios y constancias del procedimiento de conciliación ","Trámite","Secretaría de Trabajo y Previsión Social","STPS/CCLEH","Centro de Conciliación Laboral del Estado de Hidalgo","CCLEH","Dirección de Conciliación","De Lunes a Viernes de 09:00 a 16:00 horas ",-98.8074529,20.1420595
11098,"Certificado Parcial de Estudios (CEH)","Trámite","Secretaría de Educación Pública","SEP/CEH/","Colegio del Estado de Hidalgo","CEH","Departamento de Control Escolar ","09:00-16:30 horas en días hábiles",-98.802076,20.134186
11198,"Programa de Atención al Pueblo","Trámite","Secretaría de Bienestar e Inclusión Social","SEDESO/SEDESO","Secretaría de Bienestar e Inclusión Social","SEDESO","Subsecretaría de Desarrollo Social y Humano","Lunes a Viernes de 08:30 a 17:00 hrs",-98.73256532,20.11630798
11218,"Constancia de Estudios UTSH","Trámite","Secretaría de Educación Pública","SEP/UTSH","Universidad Tecnológica de la Sierra Hidalguense","UTSH","Departamento de Control Escolar","9:00-17:00",-98.669396,20.665811
1121,"Equivalencia de Estudios de Educación Media Superior","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Educación Media Superior","Lunes a Viernes de 9:00-16:00",-98.802527,20.137074
1125,"Revalidación de Estudios de Educación Media Superior","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Educación Media Superior","Lunes a Viernes de 9:00-16:00",-98.802527,20.137074
1135,"Registro Profesional Estatal","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Profesiones","Lunes a Viernes de 9:00 a 15:00",-98.732309,20.125623
1142,"Registro como unidad receptora de servicio social","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Profesiones","Lunes a Viernes de 9:00 a 16:00",-98.732309,20.125623
1145,"Ampliaciones de autorizaciones para profesionistas","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Profesiones","09:00-15:00 hrs.",-98.732309,20.125623
1184,"Admisión UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 a 16:00 Hrs.",-98.380438,20.135473
1205,"Inscripción UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a Viernes) en un horario de 09:00 a 16:00 Hrs.",-98.3834862,20.1350198
1206,"Reinscripción UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 Hrs a 16:00 Hrs.",-98.380438,20.135473
1209,"Titulación UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil ( Lunes a viernes) de 9:00 a 16:00 Hrs.",-98.380438,20.135473
1268,"Apostillas","Trámite","Secretaría de Gobierno","SG/SG","Secretaría de Gobierno","SG","Subdirecciòn de Legalización de Documentos","Lunes a Viernes 09:00 a 15:30 hrs. pago en efectivo y a las 16:30 pago con tarjeta",-98.73698359,20.12235918
1269,"Legalización de Documentos","Trámite","Secretaría de Gobierno","SG/SG","Secretaría de Gobierno","SG","Subdirección de Legalización de Documentos","Lunes a Viernes de 9:00 a 15:30 hrs.",-98.73698359,20.122334
1270,"Opinión favorable para actividades relacionadas con armas, municiones, pólvoras y explosivos, artificios y substancias químicas relacionadas con explosivos.","Trámite","Secretaría de Gobierno","SG/SG","Secretaría de Gobierno","SG","Subdirecciòn de Legalización de Documentos","Lunes a Viernes 10:00 a 15:00 hrs.",-98.73703724,20.12235918
1300,"Expedición de la Carta de Opinión de Pertinencia de Planes y Programas de Estudios de tipo Superior solicitada ante la COEPEES","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección General de Educación Superior","Lunes a viernes de 9:00 a 16:00",-98.802527,20.137074
1301,"Expedición de Registro de Personal Docente de instituciones particulares de educación superior","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Departamento de Registro de Personal Docente","Lunes a Viernes de 9:00 a 16:00",-98.802527,20.137074
1318,"Constancia de Vehículo No Robado","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Unidad de Recuperación de Vehículos","De lunes a viernes de 9:00 a 14:00 h",-98.7848459,20.0653732
1318,"Constancia de Vehículo No Robado","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Unidad de Recuperación de Vehículos Robados","Miércoles de 9:00 a 14:30 h",-99.36235924,20.06196452
1383,"Revalidación de Estudios de tipo Superior","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección de Regulación a Instituciones Particulares de Educación Superior","Lunes a Viernes de 9:00- 16:00",-98.802527,20.137074
1489,"Autorización de cambio de titular del Centro de Verificación Vehicular ","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
1520,"Dictaminación técnica de la Cédula de Operación Anual","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Normatividad Ambiental","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
1520,"Dictaminación técnica de la Cédula de Operación Anual","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Oficina Regional Tula de la SEMARNATH","8:30 a 16:30 de lunes a viernes ",-99.335364,20.055033
1531,"Expedición de Licencia Ambiental Estatal","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General  de Normatividad Ambiental","8:30 a 16:30 horas de Lunes a Viernes",-98.739717,20.095888
1532,"Bitácora de Operación de Equipos y Procesos Generadores de Emisiones a la Atmósfera","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General de Normatividad Ambiental","8:30 a 16:30 horas de lunes a viernes",-98.739717,20.095888
1555,"Constancias de calificaciones, reportes de evaluación y certificación de educación básica","Trámite","Secretaría de Educación Pública","SEP/IHE","Instituto Hidalguense de Educación","IHE","Dirección de Acreditación, Incorporación y Revalidación","Lunes a Viernes - 08:30 a 16:30 hrs",-98.775626,20.080105
1560,"Preinscripciones de Educación Básica","Trámite","Secretaría de Educación Pública","SEP/IHE","Instituto Hidalguense de Educación","IHE","Dirección General de Información, Registro y Estadística","Lunes a Viernes de 8:30 a 16:30 ",-98.775626,20.080105
1580,"Solicitud de Fichas de Ingreso UPE","Trámite","Secretaría de Educación Pública","SEP/UPE","Universidad Politécnica de la Energía","UPE","Oficina de control escolar","De lunes a viernes de 9:00 a 17 hrs.",-99.304185,20.002227
1583,"Inscripción UPE","Trámite","Secretaría de Educación Pública","SEP/UPE","Universidad Politécnica de la Energía","UPE","Servicios Escolares","De lunes a viernes de 9:00 a 17 hrs",-99.304185,20.002227
1584,"Reinscripción UPE","Trámite","Secretaría de Educación Pública","SEP/UPE","Universidad Politécnica de la Energía","UPE","Oficina de control escolar","De lunes a viernes de 9  a 17 hrs",-99.304185,20.002227
1596,"Aprobación del Plan de Manejo de Residuos de Manejo Especial.","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Calidad del Suelo","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
1633,"Reinscripción UTMIR","Trámite","Secretaría de Educación Pública","SEP","Universidad Tecnológica de Mineral de la Reforma","UTMIR","Servicios Escolares de la Universidad Tecnológica de Mineral de la Reforma","Lunes a viernes de 9 am a 3 pm",-98.7634673,20.0604864
1635,"Examen de admisión UTMIR","Trámite","Secretaría de Educación Pública","SEP","Universidad Tecnológica de Mineral de la Reforma","UTMIR","Oficina de Difusión","Lunes a viernes de 9 am a 3 pm",-98.7172143,20.0391182
1654,"Inscripción Nivel Licenciatura Bilingüe UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
1677,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifas: Comercial, Industrial y Pública","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Ventanilla Única","Lunes a Viernes de 9:00 h a 15:00 h días hábiles",-98.74692,20.092088
1694,"Pago de arrendamiento","Trámite","Oficialía Mayor","OM/OM","Oficialía Mayor","OM","Departamento de Rentas","Días hábiles de Lunes a viernes 09:00 a 16:00 hrs",-98.732066,20.118926
1705,"Inscripción ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 - 6:30pm. Sábado- 8:00 am - 4:00pm.",-99.707111,20.316196
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Actopan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.94504,20.269011
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huejutla","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.418919,21.139468
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zimapan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.383215,20.737818
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huichapan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.654161,20.377171
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Mineral de la Reforma","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.16815,19.3671435
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro de Atención al Contribuyente Vía Telefónica","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.738443,20.1218628
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Recaudación","De lunes a viernes de 8:30 a 16:30 hrs",-98.7371047,20.1257741
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Ixmiquilpan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.225604,20.481125
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Pachuca","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.768325,20.097589
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tepeapulco","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.553899,19.797172
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tepeji","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.341556,19.905815
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tizayuca","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.979503,19.837849
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tula","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.334819,20.052212
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tulancingo","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.358091,20.097821
1715,"Pago de Créditos Fiscales Estatales","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zacualtipan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.655876,20.647538
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Actopan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.94504,20.269011
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huejutla","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.418919,21.139468
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zimapan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.383215,20.737818
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huichapan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.654161,20.377171
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Mineral de la Reforma","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.16815,19.3671435
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro de Atención al Contribuyente Vía Telefónica","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.738443,20.1218628
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Recaudación","De lunes a viernes de 8:30 a 16:30 hrs.",-98.7371047,20.1257741
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Ixmiquilpan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.225604,20.481125
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Pachuca","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.768325,20.097589
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tepeapulco","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.553899,19.797172
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tepeji","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.341556,19.905815
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tizayuca","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.979503,19.837849
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tula","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.334819,20.052212
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tulancingo","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.358091,20.097821
1717,"Pago de Créditos Fiscales Federales Coordinados","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zacualtipan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.655876,20.647538
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Mejía","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.7407173,20.1235005
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Oficinas Centrales "La Paz"","Lunes a Viernes de 8:30 h a 16:00 h, Sábado 10:00 h a 14:00 h días hábiles",-98.74692,20.092088
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Zapotlán","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.860988,19.973737
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Santo Tomas","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.5700291,19.904714
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Atención Telefónica (Call Center)","Lunes a Viernes de 8:30 h a 21:00 h, Sábado 8:30 h a 20:30 h, Domingo 10:00 h a 16:00 h  días hábiles",-98.74692,20.092088
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Universidad","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.715778,20.097139
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Tulipanes","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.776857,20.058846
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Matilde","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.80788,20.025527
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Real de Toledo","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.783932,20.028518
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal El palmar","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.7734814,20.1090589
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Singuilucan","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.51779,19.967268
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Epazoyucan","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.6335323,20.0224446
319,"Sustitución de Medidor","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Real del Monte","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.672685,20.137803
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Mejía","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.7407173,20.1235005
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Oficinas Centrales "La Paz"","Lunes a Viernes de 8:30 h a 16:00 h, Sábado 10:00 h a 14:00 h días hábiles",-98.74692,20.092088
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Santo Tomas","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.5700291,19.904714
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal El Palmar","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.7734814,20.1090589
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Atención Telefónica (Call Center","Lunes a Viernes de 8:30 h a 21:00 h, Sábado 8:30 h a 20:30 h, Domingo 10:00 h a 16:00 h  días hábiles",-98.74692,20.092088
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Providencia","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.7148462,20.05695409
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Universidad","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.715778,20.097139
