"idtram","nombre","tipo","secretaria.nombre","secretaria.siglas","dependencia.nombre","dependencia.siglas","nombre_sitio","horario_sitio","coordenadas_x","coordenadas_y"
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Tulipanes","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.776857,20.058846
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Matilde","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.80788,20.025527
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sucursal Real de Toledo","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.783932,20.028518
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Singuilucan","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.51779,19.967268
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Epazoyucan","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.6335323,20.0224446
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Real del Monte","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.672685,20.137803
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Sistema Zapotlán","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.860988,19.973737
358,"Reinscripción UTSH","Trámite","Secretaría de Educación Pública","SEP/UTSH","Universidad Tecnológica de la Sierra Hidalguense","UTSH","Departamento de Control Escolar","9:00-17:00 hrs",-98.4024,20.3954
414,"Renovación de Permiso y Permiso de Descarga de Agua Residual, Industrial, Comercial y/o Servicios.","Trámite","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible","SIPDUS/CAASIM","Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","CAASIM","Departamento de Saneamiento","Lunes a Viernes de 8:30 h a 16:00 h días hábiles",-98.74692,20.092088
4806,"Equivalencia de Estudios UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
4904,"Reinscripción UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
5203,"Modificación del Registro como Generador de Residuos de Manejo Especial","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Calidad del Suelo","8:30 a. m.-4:30 p. m.",-98.739717,20.095888
5204,"Modificación del Plan de Manejo  de Residuos de Manejo Especial","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Calidad del Suelo ","8:30-16:30 hrs.",-98.739717,20.095888
5418,"Trámites Ciudadanos ","Trámite","Secretaría de Gobierno","SG/CM","Ciudad de las Mujeres","CM","Módulo de Autonomía Económica","Lunes -Viernes 8.30-16:30",-99.3421429,19.9187825
572,"Expedición de Constancia de NO Antecedentes Penales","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","División Cientifica (Atención al Público Expedición de Constancias)","Lunes a viernes de 8:30 a 16:30 h",-98.785378,20.06528
572,"Expedición de Constancia de NO Antecedentes Penales","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Atención al Público Expedición de Constancias","Lunes a viernes de 8:30 a 16:30 h",-98.4176702,21.1495872
572,"Expedición de Constancia de NO Antecedentes Penales","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Atención al Público Expedición de Constancias","Lunes a viernes de 8:30 a 16:30 h",-99.3634032,20.0617363
572,"Expedición de Constancia de NO Antecedentes Penales","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Tulancingo de Bravo: Atención al Público Expedición de Constancias","Lunes a viernes de 8:30 a 16:30 h",-98.360318,20.05303
572,"Expedición de Constancia de NO Antecedentes Penales","Trámite","Procuraduría General de Justicia","PGJ/PGJ","Procuraduría General de Justicia","PGJ","Atención al Público Expedición de Constancias","Lunes a viernes de 8:30 - 16:30 h",-99.229637,20.4794147
583,"Talleres artísticos libres del Centro de las Artes de Hidalgo.","Trámite","Secretaría de Cultura","SCLT/CECULTA","Consejo Estatal para la Cultura y las Artes de Hidalgo","CECULTA","Centro de las Artes de Hidalgo","Lunes a Viernes en días hábiles 10:00 a 14:00 y 16:00 a 20:00 horas",-98.7309899,20.12031803
585,"Talleres artísticos especializados del Centro de las Artes de Hidalgo.","Trámite","Secretaría de Cultura","SCLT","Consejo Estatal para la Cultura y las Artes de Hidalgo","CECULTA","Centro de las Artes de Hidalgo","Lunes a viernes 10:00 a 14:00 horas y de 16:00 a 20:00 horas",-98.73098855,20.12034913
6658,"Refrendo anual de la Autorización de proyectos para el transporte de residuos de manejo especial.","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Calidad del Suelo ","8:30-16:30 hrs.",-98.739717,20.095888
6664,"Autorización para la Operación de sitios de Disposición Final para Residuos Provenientes de la Construcción ","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General de Normatividad Ambiental ","8:30-16:30 horas de lunes a viernes",-98.739717,20.095888
6717,"Convocatoria del Instituto de Formación Profesional","Trámite","Secretaría de Seguridad Pública","SSP/SSP","Secretaría de Seguridad Pública","SSP","Dirección del Servicio Profesional de Carrera Policial ","8:30 a 16:30 en días hábiles",-98.744721,20.032835
6737,"Titulación UPFIM","Trámite","Secretaría de Educación Pública","SEP/UPFIM","Universidad Politécnica Francisco I. Madero","UPFIM","Departamento de Servicios Escolares ","Lunes a viernes, de 8:30 a.m. a 16:30 p.m.",-99.089148,20.223664
686,"Evaluación del Estudio de Riesgo Ambiental.","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General de Normatividad Ambiental","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
6876,"Inscripción UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Oficina de Servicios Escolares","09:00 a 18:00 hrs.",-99.36869172,20.72327916
6879,"Examen de Ingreso UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs.",-99.375297,20.722764
6893,"Constancia de Estudios UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
6894,"Solicitud de Examen de Admisión UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
6895,"Certificados de Estudios Parciales y Totales UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
6896,"Reposición de la Credencial de la UPMH por pérdida","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8890992,19.945363
6919,"Historial Académico UTSH","Trámite","Secretaría de Educación Pública","SEP/UTSH","Universidad Tecnológica de la Sierra Hidalguense","UTSH","Departamento de Control Escolar","9:00-17:00",-98.669396,20.665811
6923,"Reposición de credencial UTSH","Trámite","Secretaría de Educación Pública","SEP/UTSH","Universidad Tecnológica de la Sierra Hidalguense","UTSH","Zacualtipán","9:00 17:00",-98.669396,20.665811
6930,"Reinsripción UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs.",-99.375297,20.722764
6932,"Constancia Escolar UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs.",-99.375297,20.722764
694,"Autorregulación Ambiental","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General de Normatividad Ambiental","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
698,"Opinión Técnica en Materia Ambiental ","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General de Normatividad Ambiental","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
702,"Obtención del Registro como Generador de Residuos de Manejo Especial.","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Calidad del Suelo","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
7059,"Solicitud de beca para alumnos del Centro de las Artes de Hidalgo.","Trámite","Secretaría de Cultura","SCLT/CECULTA","Consejo Estatal para la Cultura y las Artes de Hidalgo","CECULTA","Centro de las Artes de Hidalgo","Lunes a Viernes en días hábiles 10:00 a 14:00 y 16:00 a 20:00 horas",-98.73099045,20.12031394
706,"Admisión UTVM","Trámite","Secretaría de Educación Pública","SEP/UTVM","Universidad Tecnológica del Valle del Mezquital","UTVM","Departamento de Servicios Escolares","Lunes a Viernes 8:30 am a 5:00 pm",-99.184184,20.495798
7328,"Constancia de Estudios UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 a 16:00 Hrs.",-98.380438,20.135473
7329,"Historial Académico UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 a 16:00 Hrs.",-98.380438,20.135473
732,"Solicitud de Prórroga y/o Ampliación de Verificación Vehicular ","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección de Emisiones Vehiculares","8:30-16:30 horas de lunes a viernes",-98.739717,20.095888
7397,"Reposición de credencial escolar UPE","Trámite","Secretaría de Educación Pública","SEP/UPE","Universidad Politécnica de la Energía","UPE","Oficina de control escolar","De lunes a viernes de 09:00  a 17:00 hrs.",-99.304185,20.002227
7432,"Certificado de Estudios ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a viernes: 8:30 am - 6:30 pm. Sábados: 8:00 am - 4:00 pm.",-99.707175,20.315773
7433,"Constancia Escolar ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 am - 6:30 pm. Sábado - 8:00 am - 4:00 pm.",-99.707175,20.315773
7434,"Examen de Egreso de Licenciatura UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 Hrs a 16:00 Hrs.",-98.380438,20.135473
7441," Reposición de credencial ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 A.M- 6:30 P.M. Sábado- 8:00 A.M - 4:00 P.M.",-99.707175,20.315773
7442,"Equivalencia de Estudios UPT","Trámite","Secretaría de Educación Pública","SEP/UPT","Universidad Politécnica de Tulancingo","UPT","Departamento de Servicios Escolares","En día hábil (Lunes a viernes) en un horario de 9:00 Hrs a 16:00 Hrs.",-98.380438,20.135473
749,"Renovación de Autorización de Centros de Verificación Vehicular ","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección Jurídica ","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
750,"Autorización de cambio de domicilio del Centro de Verificación Vehicular Fijo","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección jurídica ","8:30-16:30 hrs. de lunes a viernes",-98.739717,20.095888
7524,"Curso semipresencial ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Desarrollo Académico.","Lunes a Viernes - 8:30 A.M- 5:00 P.M",-99.707175,20.315773
7524,"Curso semipresencial ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 A.M- 5:00 P.M",-99.707175,20.315773
7528,"Exámenes Generales de Egreso de la Licenciatura (EGEL) ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Desarrollo Académico","Lunes a Viernes - 8:30 - 17:00 hrs.",-99.707175,20.315773
752,"Reposición de certificado de verificación vehicular","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Ventanilla de Atención a Usuarios ","8:30 - 16:30 horas de lunes a viernes",-98.739717,20.095888
7586,"Evaluación de segunda oportunidad ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Desarrollo Académico.","Lunes a Viernes - 8:30 A.M- 6:30 P.M. Sábado- 8:00 A.M - 4:00 P.M.",-99.707175,20.315773
7588,"Titulación ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar del Instituto Tecnológico Superior de Huichapan.","Lunes a Viernes - 8:30 A.M- 6:30 P.M. Sábado- 8:00 A.M - 4:00 P.M.",-99.707175,20.315773
7619,"Reposición de Credencial UTVAM","Trámite","Secretaría de Educación Pública","SEP/UTVA","Universidad Tecnológica de la Zona Metropolitana del Valle de México","UTVA","Servicios Escolares UTVAM","Lunes a Viernes de 8:30 hrs a 16:30 hrs. Días Hábiles",-98.982018,19.866286
780,"Obtención de la Autorización de Impacto Ambiental","Trámite","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT/SEMARNAT","Secretaría de Medio Ambiente y Recursos Naturales","SEMARNAT","Dirección General  de Normatividad Ambiental","8:30 - 16:30 horas lunes a viernes",-98.739717,20.095888
795,"Inscripción UTVM","Trámite","Secretaría de Educación Pública","SEP/UTVM","Universidad Tecnológica del Valle del Mezquital","UTVM","Departamento de Servicios Escolares","Lunes a Viernes 8:30 A.M. a 5:00 P.M.",-99.184184,20.495798
796,"Reinscripción UTVM","Trámite","Secretaría de Educación Pública","SEP/UTVM","Universidad Tecnológica del Valle del Mezquital","UTVM","Departamento de Servicios Escolares","Lunes a Viernes 8:30 A.M. a 5:00 P.M.",-99.184184,20.495798
7973,"Equivalencia de Estudios de tipo Superior ","Trámite","Secretaría de Educación Pública","SEP/SEPH","Secretaría de Educación Pública","SEPH","Dirección de Regulación a Instituciones Particulares de Educación Superior","9:00 -16:00",-98.775359,20.079754
8031,"Credencial  Institucional (ITSOEH)","Trámite","Secretaría de Educación Pública","SEP/ITSOEH","Instituto Tecnológico Superior del Occidente del Estado de Hidalgo","ITSOEH","Departamento de Control EScolar","08:30 a 14:30",-99.2251061,20.2049783
8032,"Examen de Ingreso (ITSOEH)","Trámite","Secretaría de Educación Pública","SEP/ITSOEH","Instituto Tecnológico Superior del Occidente del Estado de Hidalgo","ITSOEH","Departamento de Control Escolar ","8:30 a 16:30",-99.2251061,20.2049783
8132,"Historial Académico UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs.",-99.375297,20.722764
8137,"Credencial Escolar UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs.",-99.375297,20.722764
8138,"Titulación UTVAM","Trámite","Secretaría de Educación Pública","SEP/UTVA","Universidad Tecnológica de la Zona Metropolitana del Valle de México","UTVA","Servicios Escolares UTVAM","Lunes a Viernes de 8:30 hrs. a 16:30 hrs. Días Hábiles",-98.982018,19.866286
8190,"Historial Académico UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de servicios escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.8896868,19.946303
8289,"Titulación UTVM","Trámite","Secretaría de Educación Pública","SEP/UTVM","Universidad Tecnológica del Valle del Mezquital","UTVM","Departamento de Servicios Escolares","Lunes a viernes de 8:30 A.M. a 5:00 P.M.",-99.184184,20.495798
8299,"Historial académico UTVM","Trámite","Secretaría de Educación Pública","SEP/UTVM","Universidad Tecnológica del Valle del Mezquital","UTVM","Departamento de Servicios Escolares","Lunes a Viernes 8:30 A.M. a 5:00 P.M.",-99.184184,20.495798
8326,"Titulación UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs. ",-99.375297,20.722764
8327,"Certificado Parcial de Estudios UTMZ","Trámite","Secretaría de Educación Pública","SEP/UTMZ","Universidad Tecnológica Minera de Zimapán","UTMZ","Servicios Escolares","09:00 a 18:00 hrs. ",-99.375297,20.722764
8361,"Admisión ITESHU.","Trámite","Secretaría de Educación Pública","SEP/ITESHU","Instituto Tecnológico Superior de Huichapan","ITESHU","Departamento de Control Escolar.","Lunes a Viernes - 8:30 am - 6:30 pm. Sábado - 8:00 am - 4:00 pm.",-99.707175,20.315773
8939,"Titulación UPMH","Trámite","Secretaría de Educación Pública","SEP/UPMH","Universidad Politécnica Metropolitana de Hidalgo","UPMH","Departamento de Servicios Escolares","Lunes a viernes 9:00 a 17:00 horas días hábiles",-98.89005295,19.94598236
903,"Documentos de viaje internacional y asuntos migratorios (Visas)","Trámite","Secretaría de Bienestar e Inclusión Social","SEBISO/SEBISO","Secretaría de Bienestar e Inclusión Social","SEBISO","Dirección General de Atención al Migrante","Lunes a Viernes - 09:00 a 16:00 hrs.",-98.733144,20.116024
9182,"Pago a plazos de contribuciones en materia Federal (DGAC) ","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Atención al Contribuyente - Pachuca De Soto","Lunes a Viernes de 8:30 hrs a 16:30 hrs",-98.7196613,20.1077872
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Recaudación","Lunes a Viernes 8:30am - 4:30pm",-98.7199329,20.1074875
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Actopan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.94504001,20.269011
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Mineral de la Reforma","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.16815,19.3671435
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Departamento de Atención Telefónica. Pachuca de Soto","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.738443,20.1218628
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Departamento de Hacienda de Atención y Cobro de Transporte Público","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.7839235,20.058646
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tepeapulco","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.5732878,19.7752936
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Pachuca ","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.7685848,20.0986936
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huejutla","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.4217931,21.1381257
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Ixmiquilpan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.225604,20.481125
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tizayuca","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.979503,19.837849
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tula","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.334819,20.052212
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Tulancingo","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.358091,20.097821
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zacualtipán","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-98.655876,20.647538
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Zimapán","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.383215,20.737818
9229,"Canje de Placas","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Centro Regional de Hacienda Huichapan","De Lunes a Viernes en días hábiles de 9:00 a 16:30 horas",-99.654161,20.377171
9337,"Pago a plazos de contribuciones en materia Estatal (DGAC)","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Atención al Contribuyente - Pachuca De Soto","Lunes a Viernes de 8:30 hrs a 16:30 hrs",-98.7196613,20.1077922
9918,"Garantias del Interes Fiscal (Federal)","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Dirección General de Atención al Contribuyente","Lunes a Viernes - 8:30 hrs a 16:30 hrs",-98.7199329,20.1074875
9919,"Garantias del Interes Fiscal (Estatal)	","Trámite","Secretaría de Hacienda","SH/SH","Secretaría de Hacienda","SH","Subsecretaría de Ingresos ","Lunes a Viernes - 8:30 hrs a 16:30 hrs",-98.7199329,20.1074875
9950,"Titulación Nivel Licenciatura, Grado Académico Maestría y Especialidad UNIDEH.","Trámite","Secretaría de Educación Pública","SEPH/UNIDEH","Universidad Digital del Estado de Hidalgo","CEBH","Control Escolar","de 9:00 a 16:00 horas",-98.83336972,20.11487245
9951,"Propedéutico UNIDEH.","Trámite","Secretaría de Educación Pública","SEPH/UNIDEH","Universidad Digital del Estado de Hidalgo","CEBH","Control Escolar","de 9:00 a 16:00 horas",-98.83336972,20.11487245
9957,"Dictamen de Equivalencia (ITSOEH)","Trámite","Secretaría de Educación Pública","SEP/ITSOEH","Instituto Tecnológico Superior del Occidente del Estado de Hidalgo","ITSOEH","Departamento de Control Escolar","8:30 a 16:30",-99.22241012,20.57377
